건축구분,허가번호,대지위치,지목,대지면적,건축면적,연면적,건폐율,용적률,허가일,최대지상층수,최대지하층수,최고높이(m),동수,주용도,부속용도,용도지역,용도지구,용도구역,설계사무소명,감리사무소명,시공자사무소명,데이터기준일자
대수선,2022-건축과-대수선허가-7,부산광역시 사하구 괴정동 955-2 외2필지,대,271,216.38,1134.25,79.85,418.54,2022-11-15,6,,22.5,1,제1종근린생활시설,,일반상업지역,방화지구,,(주)건축사사무소 자성,,,2022-11-21
신축,2022-건축과-공용건축물-17,부산광역시 사하구 감천동 5-8 외2필지,전,971,502.4187,1473.6458,51.74,143.03,2022-11-15,3,1,11.3,0,자동차관련시설,"주차장, 제2종근린생활시설(운동시설)",제1종일반주거지역,,지구단위계획구역,도홍 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-76,부산광역시 사하구 하단동 617-1,대,397,316.3,2910.88,79.67,587.93,2022-11-11,8,2,31.5,1,제2종근린생활시설,"1종근린생활시설,판매시설",일반상업지역,방화지구,,(주)이종윤건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-48,부산광역시 사하구 괴정동 260-378 외1필지,대,429,317.7825,4612.3362,74.08,1020.06,2022-11-09,20,1,53.4,1,공동주택,"아파트, 업무시설-오피스텔",일반상업지역,방화지구,상대보호구역,(주)에이앤티종합건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-73,부산광역시 사하구 신평동 82-24,대,51,44.85,153.4,87.94,300.78,2022-11-09,4,,11.7,1,제1종근린생활시설,제2종근린생활시설,제3종일반주거지역,,,예담종합건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-74,부산광역시 사하구 하단동 498-19,대,132.2,100.1,163.86,75.72,123.95,2022-11-09,2,,8.5,1,제2종근린생활시설,"일반음식점, 미용실, 단독주택",준주거지역,,상대보호구역,도의 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-75,부산광역시 사하구 다대동 680-2,대,2647,1501.61,13864.04,56.73,298.35,2022-11-09,7,3,36.5,1,운동시설,"판매시설,제2종근린생활시설,제1종근린생활시설,창고시설",준공업지역,항만시설보호지구,,예담종합건축사사무소,,,2022-11-21
증축,2022-건축과-증축허가-27,부산광역시 사하구 구평동 38-73,공장용지,17463,6177.3,7879.55,35.37,45.12,2022-11-08,3,,15.1,1,공장,,일반공업지역,중요시설물보호지구(항만),,(주)건축사사무소 자성,도리천 건축사사무소,(주)태호건업,2022-11-21
용도변경,2022-건축과-용도변경허가-72,부산광역시 사하구 하단동 401-11,대,152,85.95,171.9,56.5461,113.0921,2022-11-08,2,,7,1,공동주택,외 1건,제3종일반주거지역,,,종합건축사사무소 비.앤.비,,,2022-11-21
증축,2022-건축과-증축허가-25,부산광역시 사하구 다대동 785,대,202.25,161.11,607.89,79.6588,225.1323,2022-11-04,3,1,10,1,제2종근린생활시설,일반음식점,일반상업지역,방화지구,,탄탄건축사사무소,,,2022-11-21
증축,2022-건축과-증축허가-26,부산광역시 사하구 다대동 785,대,202.25,161.11,607.89,79.6588,225.1323,2022-11-04,3,1,10,1,제2종근린생활시설,일반음식점,일반상업지역,방화지구,,탄탄건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-47,부산광역시 사하구 장림동 369-1 외1필지,전,324,150.15,300.3,46.34,92.69,2022-11-03,2,0,8.1,2,제2종근린생활시설,"사무소), 제1종근린생활시설(소매점",제2종일반주거지역,,,건축사사무소 화영,,,2022-11-21
용도변경,2022-건축과-용도변경허가-71,부산광역시 사하구 하단동 526-6 외4필지,대,3859.9,2315.16,58909.03,59.98,884.81,2022-11-03,17,8,87.9,1,문화및집회시설,"판매시설,문화및집회시설",가로구역별최고높이제한지역,방화지구,상대보호구역,루가 건축사사무소,,,2022-11-21
대수선,2022-건축과-공용건축물-16,부산광역시 사하구 다대동 927-26 외5필지,대,544.8,252.48,876.12,46.34,118.8711,2022-11-01,4,1,14.8,1,교육연구시설,유치원,제2종일반주거지역,,지구단위계획구역,유진이엔지 건축사사무소,아키시스건축사사무소,주식회사 경은종합건설,2022-11-21
용도변경,2022-건축과-용도변경허가-70,부산광역시 사하구 하단동 597-2 외1필지,대,962,301.59,1995.45,31.35,207.43,2022-11-01,7,,28.45,1,업무시설,제1종근린생활시설,준주거지역,,,예담종합건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-68,부산광역시 사하구 신평동 111-285,대,51,43.76,110.74,85.8,217.14,2022-10-31,3,,10.5,1,단독주택,제1종근린생활시설,준주거지역,주거환경개선지구,,예담종합건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-69,부산광역시 사하구 신평동 111-289,대,47,38.74,77.48,82.43,164.85,2022-10-31,2,,7.5,1,제1종근린생활시설,,준주거지역,주거환경개선지구,,예담종합건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-46,부산광역시 사하구 신평동 489 외3필지,공장용지,9104.1,6401,69033.07,70.31,443.12,2022-10-26,20,1,101.2,1,공장,지식산업센터,전용공업지역,비행안전구역,산업시설구역,(주)세우건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-45,부산광역시 사하구 하단동 870-117,대,210.6,126.17,251.72,59.91,119.53,2022-10-25,2,0,10.53,1,제1종근린생활시설,"소매점, 휴게음식점, 일반음식점",준주거지역,,,산우 건축사사무소,,,2022-11-21
증축,2022-건축과-증축허가-24,부산광역시 사하구 신평동 622-2,대,264.6,152.72,525.92,57.72,198.76,2022-10-24,5,,14.5,1,단독주택,"다가구주택, 업무시설(오피스텔)",제2종일반주거지역,비행안전구역,현상변경허가 대상구역,재성종합건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-67,부산광역시 사하구 다대동 680-2,대,2647,1501.61,13864.04,56.73,298.35,2022-10-24,7,3,36.5,1,운동시설,"판매시설,제2종근린생활시설,제1종근린생활시설,창고시설",준공업지역,항만시설보호지구,,예담종합건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-66,부산광역시 사하구 당리동 313-46,대,174.29,83.9,129.35,48.14,74.24,2022-10-21,2,,7.8,1,제2종근린생활시설,사무소,제2종일반주거지역,,상대보호구역,도의 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-65,부산광역시 사하구 하단동 597-2 외1필지,대,962,301.59,1995.45,31.35,207.43,2022-10-19,7,,28.45,1,업무시설,제1종근린생활시설,준주거지역,,,예담종합건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-44,부산광역시 사하구 다대동 45-2 외2필지,대,328,160.18,1198.44,48.84,282.32,2022-10-17,7,2,21.7,1,제1종근린생활시설,"소매점,의원,제2종근린생활시설(사무소)",제3종일반주거지역,,,주식회사아키프로건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-64,부산광역시 사하구 다대동 1074,대,3550,1782.46,7534,50.21,196.05,2022-10-14,4,1,20,1,의료시설,,제2종일반주거지역,,,건축사사무소 준우,,,2022-11-21
신축,2022-건축과-신축허가-43,부산광역시 사하구 장림동 343-1,공장용지,4998,2998.09,36292.9937,59.99,479.93,2022-10-12,20,2,97.1,1,공장,지식산업센터,준공업지역,,상대보호구역,수만채 건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-42,부산광역시 사하구 구평동 289-1,대,317,131.2,287.2,41.388,90.5994,2022-09-30,3,0,11.2,1,창고시설,,준공업지역,,,주식회사인건축사사무소,토탈건축 건축사사무소,케이에이치종합건설(주),2022-11-21
용도변경,2022-건축과-용도변경허가-62,부산광역시 사하구 하단동 497-21,대,409,80.76,136.36,19.75,30.92,2022-09-28,2,1,7.1,1,제2종근린생활시설,사무소,준주거지역,,상대보호구역,도의 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-63,부산광역시 사하구 당리동 331-1,대,176.4,103.77,490.7,58.8265,220.3401,2022-09-28,4,1,14.3,1,제2종근린생활시설,외 1건,제3종일반주거지역,,,종합건축사사무소 비.앤.비,,,2022-11-21
용도변경,2022-건축과-용도변경허가-61,부산광역시 사하구 괴정동 958-17,대,145,94.55,115.97,65.21,79.98,2022-09-21,2,,6.7,2,제2종근린생활시설,제2종근린생활시설,일반상업지역,방화지구,,다옴 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-60,부산광역시 사하구 장림동 235-1,대,2060,1187.78,11324.19,57.66,409.56,2022-09-14,9,2,36.2,1,제1종근린생활시설,"2종 근린생활시설, 의료시설",준주거지역,,상대보호구역,(주)종합건축사사무소 미르,,,2022-11-21
증축,2022-건축과-증축허가-22,부산광역시 사하구 장림동 1085-10,공장용지,1322,1030.29,1230.28,77.93,93.06,2022-09-13,1,,0,1,공장,공해공장,전용공업지역,,비행안전구역,다옴 건축사사무소,,,2022-11-21
대수선,2022-건축과-대수선허가-6,부산광역시 사하구 다대동 84-7,대,191,113.92,580.12,59.644,233.6702,2022-09-08,4,1,14,1,제2종근린생활시설,"학원,사무소",제2종일반주거지역,,제1종지구단위계획구역,디앤에이 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-59,부산광역시 사하구 하단동 497-20 외1필지,대,531.8,193.72,954.68,36.43,145.71,2022-09-07,4,1,14,1,제2종근린생활시설,사무소 및 창고시설(창고),준주거지역,,상대보호구역,도의 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-58,부산광역시 사하구 하단동 617-1,대,397,316.3,2910.88,79.67,587.93,2022-08-30,8,2,31.5,1,제2종근린생활시설,제1종근린생활시설,가로구역별최고높이제한지역,방화지구,,(주)이종윤건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-41,부산광역시 사하구 괴정동 945-5,대,132,98.28,179.62,74.45,136.08,2022-08-29,2,0,8,1,제2종근린생활시설,일반음식점,일반상업지역,방화지구,,도리천 건축사사무소,건축사사무소 새길,,2022-11-21
용도변경,2022-건축과-용도변경허가-57,부산광역시 사하구 하단동 440 외1필지,대,38.09,22.83,41.66,59.93,109.37,2022-08-29,2,,7.3,1,제2종근린생활시설,사무소,제3종일반주거지역,지적재조사사업지구,,도의 건축사사무소,,,2022-11-21
